13-4,13-4,9-31,9-31,A/B,A/B,58-52,58-52,67-63,67-63,D/E,D/E
708,-175,204,334,3.4705882352941178,-0.5239520958083832,-76,165,-83,74,0.9156626506024096,2.22972972972973
814,-44,163,366,4.993865030674846,-0.12021857923497267,-99,149,-87,17,1.1379310344827587,8.764705882352942
810,-55,194,395,4.175257731958763,-0.13924050632911392,-72,156,-69,41,1.0434782608695652,3.8048780487804876
794,-198,210,276,3.780952380952381,-0.717391304347826,-53,131,-59,18,0.8983050847457628,7.277777777777778
726,-9,177,301,4.101694915254237,-0.029900332225913623,-90,117,-82,1,1.0975609756097562,117.0
864,-136,269,453,3.2118959107806693,-0.30022075055187636,-78,148,-87,29,0.896551724137931,5.103448275862069
463,-94,139,258,3.3309352517985613,-0.3643410852713178,-50,135,-52,51,0.9615384615384616,2.6470588235294117
447,-120,143,210,3.125874125874126,-0.5714285714285714,-46,97,-52,25,0.8846153846153846,3.88
756,-93,195,426,3.876923076923077,-0.21830985915492956,-84,114,-85,1,0.9882352941176471,114.0
610,-60,131,331,4.656488549618321,-0.18126888217522658,-68,95,-62,-1,1.096774193548387,-95.0
70,-10,18,33,3.888888888888889,-0.30303030303030304,-7,13,-6,3,1.1666666666666667,4.333333333333333
892,-74,163,502,5.47239263803681,-0.14741035856573706,-99,159,-90,30,1.1,5.3
252,-49,77,112,3.272727272727273,-0.4375,-22,61,-24,29,0.9166666666666666,2.103448275862069
534,-74,119,276,4.487394957983193,-0.26811594202898553,-61,101,-58,7,1.0517241379310345,14.428571428571429
657,-134,198,366,3.3181818181818183,-0.366120218579235,-62,146,-65,31,0.9538461538461539,4.709677419354839
604,-142,177,299,3.4124293785310735,-0.47491638795986624,-55,90,-58,6,0.9482758620689655,15.0
685,-149,190,333,3.6052631578947367,-0.44744744744744747,-67,101,-68,9,0.9852941176470589,11.222222222222221
569,-80,166,317,3.427710843373494,-0.25236593059936907,-56,134,-57,32,0.9824561403508771,4.1875
724,-56,165,419,4.387878787878788,-0.13365155131264916,-88,161,-82,25,1.0731707317073171,6.44
600,-126,186,363,3.225806451612903,-0.34710743801652894,-75,150,-77,16,0.974025974025974,9.375
626,-121,197,377,3.1776649746192893,-0.3209549071618037,-85,158,-86,11,0.9883720930232558,14.363636363636363
821,-97,225,443,3.648888888888889,-0.21896162528216703,-108,167,-106,12,1.0188679245283019,13.916666666666666
789,-73,210,409,3.757142857142857,-0.1784841075794621,-113,163,-108,11,1.0462962962962963,14.818181818181818
312,-55,85,175,3.6705882352941175,-0.3142857142857143,-36,73,-37,8,0.972972972972973,9.125
309,-76,92,161,3.358695652173913,-0.4720496894409938,-34,71,-36,11,0.9444444444444444,6.454545454545454
634,-90,163,347,3.8895705521472395,-0.25936599423631124,-69,125,-66,7,1.0454545454545454,17.857142857142858
639,-98,161,349,3.968944099378882,-0.2808022922636103,-73,119,-71,1,1.028169014084507,119.0
815,-59,169,345,4.822485207100592,-0.17101449275362318,-66,103,-59,-3,1.11864406779661,-34.333333333333336
813,-119,217,395,3.7465437788018434,-0.3012658227848101,-77,127,-75,1,1.0266666666666666,127.0
454,-61,119,248,3.8151260504201683,-0.24596774193548387,-48,80,-48,1,1.0,80.0
456,-49,118,248,3.864406779661017,-0.1975806451612903,-50,86,-48,2,1.0416666666666667,43.0
235,-26,48,130,4.895833333333333,-0.2,-34,31,-31,-1,1.096774193548387,-31.0
808,-36,180,505,4.488888888888889,-0.07128712871287128,-111,242,-106,152,1.0471698113207548,1.5921052631578947
885,-63,210,431,4.214285714285714,-0.14617169373549885,-110,131,-108,32,1.0185185185185186,4.09375
974,132,162,572,6.012345679012346,0.23076923076923078,-129,134,-107,35,1.205607476635514,3.8285714285714287
670,-85,195,320,3.4358974358974357,-0.265625,-62,103,-71,37,0.8732394366197183,2.7837837837837838
818,-55,230,401,3.5565217391304347,-0.1371571072319202,-103,98,-98,2,1.0510204081632653,49.0
835,143,107,378,7.803738317757009,0.3783068783068783,-97,67,-69,-21,1.4057971014492754,-3.1904761904761907
788,48,138,420,5.7101449275362315,0.11428571428571428,-77,129,-67,13,1.1492537313432836,9.923076923076923
846,-37,165,452,5.127272727272727,-0.08185840707964602,-85,164,-77,51,1.103896103896104,3.215686274509804
780,-160,335,393,2.328358208955224,-0.4071246819338422,-41,199,-72,104,0.5694444444444444,1.9134615384615385
678,-50,112,336,6.053571428571429,-0.1488095238095238,-78,106,-66,5,1.1818181818181819,21.2
508,-65,105,239,4.838095238095238,-0.2719665271966527,-52,60,-49,1,1.0612244897959184,60.0
823,-173,216,371,3.810185185185185,-0.46630727762803237,-88,169,-91,43,0.967032967032967,3.9302325581395348
837,-172,222,380,3.77027027027027,-0.45263157894736844,-88,135,-90,21,0.9777777777777777,6.428571428571429
230,-26,62,121,3.7096774193548385,-0.21487603305785125,-29,44,-29,20,1.0,2.2
250,-3,43,137,5.813953488372093,-0.021897810218978103,-29,30,-25,2,1.16,15.0
503,-92,110,314,4.572727272727272,-0.2929936305732484,-52,119,-47,64,1.1063829787234043,1.859375
666,-32,109,330,6.110091743119266,-0.09696969696969697,-73,86,-60,9,1.2166666666666666,9.555555555555555
574,-52,103,318,5.572815533980583,-0.16352201257861634,-61,89,-52,26,1.1730769230769231,3.423076923076923
789,0,127,366,6.21259842519685,0.0,-89,63,-76,-28,1.1710526315789473,-2.25
791,-4,100,317,7.91,-0.012618296529968454,-92,111,-75,22,1.2266666666666666,5.045454545454546
852,50,171,438,4.982456140350878,0.1141552511415525,-119,156,-107,71,1.1121495327102804,2.1971830985915495
813,-12,106,341,7.669811320754717,-0.03519061583577713,-86,99,-73,19,1.178082191780822,5.2105263157894735
837,-9,93,343,9.0,-0.026239067055393587,-99,100,-78,9,1.2692307692307692,11.11111111111111
838,-44,226,411,3.7079646017699117,-0.1070559610705596,-88,153,-90,70,0.9777777777777777,2.1857142857142855
853,-22,88,415,9.693181818181818,-0.05301204819277108,-104,120,-85,30,1.223529411764706,4.0
349,-95,80,127,4.3625,-0.7480314960629921,-33,53,-36,14,0.9166666666666666,3.7857142857142856
381,-86,100,180,3.81,-0.4777777777777778,-21,42,-25,2,0.84,21.0
889,-100,167,466,5.323353293413174,-0.2145922746781116,-95,172,-81,46,1.1728395061728396,3.739130434782609
921,-97,177,471,5.203389830508475,-0.2059447983014862,-103,152,-89,32,1.1573033707865168,4.75
309,-47,82,161,3.768292682926829,-0.2919254658385093,-22,70,-25,31,0.88,2.2580645161290325
823,0,156,430,5.2756410256410255,0.0,-112,148,-101,64,1.108910891089109,2.3125
1042,-138,255,504,4.086274509803921,-0.27380952380952384,-83,185,-86,75,0.9651162790697675,2.466666666666667
1078,-308,355,573,3.036619718309859,-0.537521815008726,-94,197,-111,62,0.8468468468468469,3.1774193548387095
961,-224,249,498,3.859437751004016,-0.4497991967871486,-90,193,-92,59,0.9782608695652174,3.2711864406779663
852,-160,193,473,4.414507772020725,-0.3382663847780127,-69,199,-65,85,1.0615384615384615,2.3411764705882354
819,-97,163,397,5.024539877300613,-0.24433249370277077,-77,149,-72,65,1.0694444444444444,2.292307692307692
687,-79,148,303,4.641891891891892,-0.2607260726072607,-54,103,-53,23,1.0188679245283019,4.478260869565218
775,-65,176,349,4.403409090909091,-0.18624641833810887,-67,96,-66,23,1.0151515151515151,4.173913043478261
847,48,156,438,5.42948717948718,0.1095890410958904,-94,108,-81,20,1.1604938271604939,5.4
840,21,170,423,4.9411764705882355,0.04964539007092199,-100,120,-91,33,1.098901098901099,3.6363636363636362
679,-80,156,257,4.352564102564102,-0.311284046692607,-48,79,-48,12,1.0,6.583333333333333
707,-99,156,272,4.532051282051282,-0.3639705882352941,-54,91,-54,14,1.0,6.5
989,-196,311,549,3.180064308681672,-0.3570127504553734,-56,281,-72,128,0.7777777777777778,2.1953125
924,-174,228,477,4.052631578947368,-0.36477987421383645,-62,225,-63,114,0.9841269841269841,1.9736842105263157
850,-145,262,458,3.2442748091603053,-0.3165938864628821,-48,190,-60,87,0.8,2.1839080459770117
592,-84,132,229,4.484848484848484,-0.36681222707423583,-41,90,-42,23,0.9761904761904762,3.9130434782608696
671,-99,151,302,4.443708609271523,-0.32781456953642385,-50,133,-51,43,0.9803921568627451,3.0930232558139537
766,-209,220,334,3.481818181818182,-0.625748502994012,-68,103,-79,24,0.8607594936708861,4.291666666666667
825,-195,222,370,3.7162162162162162,-0.527027027027027,-83,153,-93,70,0.8924731182795699,2.1857142857142855
692,13,142,315,4.873239436619718,0.04126984126984127,-75,65,-67,-3,1.1194029850746268,-21.666666666666668
715,-25,113,278,6.327433628318584,-0.08992805755395683,-78,59,-66,-3,1.1818181818181819,-19.666666666666668
734,-32,171,332,4.292397660818714,-0.0963855421686747,-69,72,-68,-1,1.0147058823529411,-72.0
732,88,130,353,5.630769230769231,0.24929178470254956,-77,65,-71,-7,1.0845070422535212,-9.285714285714286
756,19,141,391,5.361702127659575,0.04859335038363171,-78,85,-71,1,1.0985915492957747,85.0
684,-60,122,297,5.60655737704918,-0.20202020202020202,-75,99,-66,33,1.1363636363636365,3.0
656,-164,170,289,3.8588235294117648,-0.5674740484429066,-53,107,-57,24,0.9298245614035088,4.458333333333333
865,-148,238,513,3.634453781512605,-0.2884990253411306,-99,231,-101,125,0.9801980198019802,1.848
856,-121,244,541,3.5081967213114753,-0.22365988909426987,-121,252,-118,134,1.0254237288135593,1.8805970149253732
636,-55,110,269,5.781818181818182,-0.20446096654275092,-66,85,-59,5,1.11864406779661,17.0
622,-113,167,348,3.7245508982035926,-0.32471264367816094,-73,117,-76,42,0.9605263157894737,2.7857142857142856
677,-47,144,286,4.701388888888889,-0.16433566433566432,-66,90,-62,5,1.064516129032258,18.0
645,-40,172,356,3.75,-0.11235955056179775,-85,171,-80,80,1.0625,2.1375
596,-79,150,247,3.973333333333333,-0.31983805668016196,-56,73,-56,2,1.0,36.5
1045,164,58,485,18.017241379310345,0.33814432989690724,-155,137,-113,8,1.3716814159292035,17.125
1033,132,88,510,11.738636363636363,0.25882352941176473,-143,113,-104,-18,1.375,-6.277777777777778
1017,-391,566,503,1.7968197879858658,-0.7773359840954275,-31,307,-93,187,0.3333333333333333,1.641711229946524
100,-30,20,76,5.0,-0.39473684210526316,-15,25,-13,14,1.1538461538461537,1.7857142857142858
774,-226,251,286,3.0836653386454183,-0.7902097902097902,-18,116,-37,18,0.4864864864864865,6.444444444444445
849,-118,222,409,3.824324324324324,-0.2885085574572127,-59,152,-65,51,0.9076923076923077,2.980392156862745
701,-155,231,244,3.034632034632035,-0.6352459016393442,-14,43,-30,-33,0.4666666666666667,-1.303030303030303
612,-168,146,299,4.191780821917808,-0.5618729096989966,-51,11,-48,-66,1.0625,-0.16666666666666666
658,-134,158,373,4.1645569620253164,-0.35924932975871315,-63,138,-62,67,1.0161290322580645,2.0597014925373136
836,-71,160,403,5.225,-0.1761786600496278,-121,91,-111,7,1.09009009009009,13.0
802,12,103,418,7.786407766990291,0.028708133971291867,-129,96,-105,28,1.2285714285714286,3.4285714285714284
831,-101,225,383,3.6933333333333334,-0.26370757180156656,-98,118,-101,26,0.9702970297029703,4.538461538461538
774,-266,291,479,2.6597938144329896,-0.5553235908141962,-63,217,-84,128,0.75,1.6953125
250,28,13,132,19.23076923076923,0.21212121212121213,-37,38,-27,3,1.3703703703703705,12.666666666666666
750,-184,260,392,2.8846153846153846,-0.46938775510204084,-67,152,-79,57,0.8481012658227848,2.6666666666666665
730,-67,175,347,4.171428571428572,-0.1930835734870317,-57,89,-55,5,1.0363636363636364,17.8
759,-72,168,376,4.517857142857143,-0.19148936170212766,-71,103,-64,6,1.109375,17.166666666666668
350,-60,77,180,4.545454545454546,-0.3333333333333333,-28,59,-27,18,1.037037037037037,3.2777777777777777
771,-107,165,349,4.672727272727273,-0.30659025787965616,-67,86,-68,-16,0.9852941176470589,-5.375
727,-190,256,451,2.83984375,-0.4212860310421286,-73,187,-84,102,0.8690476190476191,1.8333333333333333
678,-80,59,326,11.491525423728813,-0.24539877300613497,-75,93,-55,6,1.3636363636363635,15.5
704,-71,134,343,5.253731343283582,-0.20699708454810495,-64,98,-59,10,1.0847457627118644,9.8
479,-100,147,200,3.258503401360544,-0.5,-42,67,-46,10,0.9130434782608695,6.7
483,-82,140,232,3.45,-0.35344827586206895,-36,73,-40,10,0.9,7.3
481,-81,140,235,3.4357142857142855,-0.3446808510638298,-40,65,-44,4,0.9090909090909091,16.25
518,-97,144,229,3.5972222222222223,-0.42358078602620086,-49,83,-52,32,0.9423076923076923,2.59375
529,-87,151,238,3.5033112582781456,-0.36554621848739494,-50,69,-52,14,0.9615384615384616,4.928571428571429
527,-50,127,225,4.149606299212598,-0.2222222222222222,-50,69,-47,1,1.0638297872340425,69.0
657,-204,194,293,3.38659793814433,-0.6962457337883959,-32,116,-46,26,0.6956521739130435,4.461538461538462
684,-182,181,359,3.7790055248618786,-0.5069637883008357,-45,137,-52,35,0.8653846153846154,3.914285714285714
838,-122,223,418,3.757847533632287,-0.291866028708134,-71,168,-76,79,0.9342105263157895,2.1265822784810124
912,-131,246,428,3.707317073170732,-0.3060747663551402,-73,181,-83,81,0.8795180722891566,2.234567901234568
550,-230,221,197,2.48868778280543,-1.16751269035533,-24,107,-49,44,0.4897959183673469,2.4318181818181817
342,-83,88,172,3.8863636363636362,-0.48255813953488375,-30,73,-31,23,0.967741935483871,3.1739130434782608
336,-63,95,163,3.536842105263158,-0.38650306748466257,-36,77,-37,35,0.972972972972973,2.2
343,-77,83,209,4.132530120481928,-0.3684210526315789,-35,91,-34,38,1.0294117647058822,2.3947368421052633
447,-50,102,182,4.382352941176471,-0.27472527472527475,-46,51,-45,-2,1.0222222222222221,-25.5
499,-67,130,245,3.8384615384615386,-0.27346938775510204,-49,65,-49,7,1.0,9.285714285714286
1139,-175,265,680,4.2981132075471695,-0.25735294117647056,-110,336,-108,173,1.0185185185185186,1.9421965317919074
1024,-232,363,469,2.8209366391184574,-0.4946695095948827,-69,193,-93,59,0.7419354838709677,3.2711864406779663
376,-8,62,205,6.064516129032258,-0.03902439024390244,-43,61,-36,21,1.1944444444444444,2.9047619047619047
376,-36,99,207,3.797979797979798,-0.17391304347826086,-41,75,-41,39,1.0,1.9230769230769231
398,-13,74,182,5.378378378378378,-0.07142857142857142,-41,50,-36,8,1.1388888888888888,6.25
732,59,118,381,6.203389830508475,0.15485564304461943,-113,134,-93,41,1.2150537634408602,3.268292682926829
599,-91,131,284,4.572519083969466,-0.3204225352112676,-63,95,-62,10,1.0161290322580645,9.5
610,25,38,307,16.05263157894737,0.08143322475570032,-93,114,-71,34,1.3098591549295775,3.3529411764705883
603,-34,136,305,4.4338235294117645,-0.11147540983606558,-80,129,-76,58,1.0526315789473684,2.2241379310344827
599,-27,124,274,4.830645161290323,-0.09854014598540146,-68,97,-61,17,1.1147540983606556,5.705882352941177
675,-167,244,353,2.7663934426229506,-0.4730878186968839,-51,167,-64,67,0.796875,2.4925373134328357
609,-104,166,302,3.6686746987951806,-0.3443708609271523,-59,123,-58,38,1.0172413793103448,3.236842105263158
708,-153,200,335,3.54,-0.45671641791044776,-65,108,-70,13,0.9285714285714286,8.307692307692308
678,-144,191,307,3.549738219895288,-0.46905537459283386,-65,112,-68,22,0.9558823529411765,5.090909090909091
699,-127,191,326,3.6596858638743455,-0.3895705521472393,-70,104,-71,9,0.9859154929577465,11.555555555555555
292,-40,65,155,4.492307692307692,-0.25806451612903225,-37,77,-36,44,1.0277777777777777,1.75
152,-19,33,58,4.606060606060606,-0.3275862068965517,-11,15,-11,2,1.0,7.5
190,0,45,82,4.222222222222222,0.0,-17,23,-16,2,1.0625,11.5
185,-15,47,96,3.9361702127659575,-0.15625,-18,29,-18,12,1.0,2.4166666666666665
435,-75,110,172,3.9545454545454546,-0.436046511627907,-35,50,-38,3,0.9210526315789473,16.666666666666668
448,-85,122,185,3.6721311475409837,-0.4594594594594595,-36,57,-39,4,0.9230769230769231,14.25
841,-173,233,299,3.609442060085837,-0.5785953177257525,-65,116,-74,14,0.8783783783783784,8.285714285714286
918,-146,266,386,3.4511278195488724,-0.37823834196891193,-82,130,-86,3,0.9534883720930233,43.333333333333336
801,-234,254,301,3.1535433070866143,-0.7774086378737541,-65,128,-79,26,0.8227848101265823,4.923076923076923
1000,-183,307,352,3.257328990228013,-0.5198863636363636,-87,171,-92,36,0.9456521739130435,4.75
948,-76,255,394,3.7176470588235295,-0.19289340101522842,-94,124,-89,12,1.0561797752808988,10.333333333333334
755,-222,175,411,4.314285714285714,-0.5401459854014599,-77,179,-74,66,1.0405405405405406,2.712121212121212
711,-224,167,350,4.25748502994012,-0.64,-51,159,-58,62,0.8793103448275862,2.564516129032258
807,-23,151,473,5.344370860927152,-0.048625792811839326,-93,175,-77,71,1.2077922077922079,2.464788732394366
555,-20,136,350,4.080882352941177,-0.05714285714285714,-64,164,-56,64,1.1428571428571428,2.5625
609,49,135,325,4.511111111111111,0.15076923076923077,-68,81,-58,10,1.1724137931034482,8.1
782,-4,45,400,17.377777777777776,-0.01,-140,118,-108,41,1.2962962962962963,2.8780487804878048
1178,-155,199,755,5.919597989949748,-0.2052980132450331,-141,285,-116,159,1.2155172413793103,1.7924528301886793
355,-27,75,183,4.733333333333333,-0.14754098360655737,-31,42,-30,3,1.0333333333333334,14.0
679,-29,139,350,4.884892086330935,-0.08285714285714285,-57,77,-52,3,1.0961538461538463,25.666666666666668
448,-49,89,216,5.033707865168539,-0.22685185185185186,-42,60,-38,5,1.105263157894737,12.0
436,-59,87,259,5.011494252873563,-0.2277992277992278,-40,93,-35,36,1.1428571428571428,2.5833333333333335
324,-32,96,159,3.375,-0.20125786163522014,-39,41,-38,12,1.0263157894736843,3.4166666666666665
299,-78,94,124,3.1808510638297873,-0.6290322580645161,-26,34,-29,4,0.896551724137931,8.5
264,-24,55,103,4.8,-0.23300970873786409,-24,32,-23,6,1.0434782608695652,5.333333333333333
269,-18,58,115,4.637931034482759,-0.1565217391304348,-23,48,-21,19,1.0952380952380953,2.526315789473684
282,-7,68,137,4.147058823529412,-0.051094890510948905,-23,52,-21,16,1.0952380952380953,3.25
374,-8,95,195,3.9368421052631577,-0.041025641025641026,-29,63,-29,14,1.0,4.5
581,87,23,346,25.26086956521739,0.2514450867052023,-98,64,-68,4,1.4411764705882353,16.0
588,6,81,274,7.2592592592592595,0.021897810218978103,-77,47,-64,-10,1.203125,-4.7
589,-105,103,276,5.718446601941747,-0.3804347826086957,-60,109,-54,22,1.1111111111111112,4.954545454545454
734,-42,180,374,4.0777777777777775,-0.11229946524064172,-69,139,-67,48,1.0298507462686568,2.8958333333333335
213,-6,39,114,5.461538461538462,-0.05263157894736842,-24,11,-20,-2,1.2,-5.5
130,9,15,72,8.666666666666666,0.125,-20,15,-16,0,1.25,inf
886,-68,174,394,5.091954022988506,-0.17258883248730963,-105,143,-99,63,1.0606060606060606,2.2698412698412698
894,-54,166,454,5.385542168674699,-0.11894273127753303,-108,146,-103,63,1.0485436893203883,2.3174603174603177
651,-41,71,254,9.169014084507042,-0.16141732283464566,-76,119,-61,27,1.2459016393442623,4.407407407407407
702,-109,175,344,4.011428571428572,-0.3168604651162791,-71,157,-74,82,0.9594594594594594,1.9146341463414633
716,-171,175,305,4.091428571428572,-0.5606557377049181,-66,143,-76,68,0.868421052631579,2.1029411764705883
639,-29,137,392,4.664233576642336,-0.07397959183673469,-78,106,-68,12,1.1470588235294117,8.833333333333334
576,-154,178,269,3.235955056179775,-0.5724907063197026,-47,83,-54,15,0.8703703703703703,5.533333333333333
606,-107,138,336,4.391304347826087,-0.31845238095238093,-74,130,-69,31,1.0724637681159421,4.193548387096774
546,-94,120,218,4.55,-0.43119266055045874,-53,65,-53,5,1.0,13.0
546,-118,135,266,4.044444444444444,-0.44360902255639095,-63,157,-63,72,1.0,2.1805555555555554
568,-110,116,250,4.896551724137931,-0.44,-65,81,-64,19,1.015625,4.2631578947368425
411,17,68,245,6.044117647058823,0.06938775510204082,-58,79,-49,20,1.183673469387755,3.95
392,-39,95,222,4.126315789473685,-0.17567567567567569,-49,77,-47,23,1.0425531914893618,3.347826086956522
847,-53,168,411,5.041666666666667,-0.12895377128953772,-79,99,-71,1,1.1126760563380282,99.0
830,-27,132,423,6.287878787878788,-0.06382978723404255,-88,93,-72,-5,1.2222222222222223,-18.6
611,-62,118,308,5.177966101694915,-0.2012987012987013,-64,89,-56,7,1.1428571428571428,12.714285714285714
611,-70,122,320,5.008196721311475,-0.21875,-66,75,-59,-5,1.11864406779661,-15.0
522,-35,106,286,4.9245283018867925,-0.12237762237762238,-61,83,-56,22,1.0892857142857142,3.772727272727273
531,-22,129,277,4.116279069767442,-0.07942238267148015,-54,88,-48,21,1.125,4.190476190476191
458,-85,110,230,4.163636363636364,-0.3695652173913043,-47,70,-46,15,1.0217391304347827,4.666666666666667
451,-110,114,219,3.956140350877193,-0.502283105022831,-45,79,-45,18,1.0,4.388888888888889
293,-64,85,125,3.447058823529412,-0.512,-25,33,-30,0,0.8333333333333334,inf
936,-186,238,455,3.9327731092436973,-0.4087912087912088,-76,89,-76,-4,1.0,-22.25
966,-140,228,537,4.2368421052631575,-0.260707635009311,-108,134,-103,13,1.0485436893203883,10.307692307692308
822,-97,191,347,4.303664921465969,-0.27953890489913547,-79,77,-78,0,1.0128205128205128,inf
891,-133,194,487,4.592783505154639,-0.2731006160164271,-64,74,-64,1,1.0,74.0
987,-56,192,488,5.140625,-0.11475409836065574,-122,104,-111,-5,1.0990990990990992,-20.8
715,-97,187,305,3.823529411764706,-0.3180327868852459,-77,80,-76,-1,1.013157894736842,-80.0
542,-23,94,290,5.76595744680851,-0.07931034482758621,-79,88,-68,32,1.161764705882353,2.75
853,-62,191,360,4.465968586387435,-0.17222222222222222,-79,61,-77,-10,1.025974025974026,-6.1
857,-76,181,388,4.734806629834254,-0.1958762886597938,-86,114,-79,13,1.0886075949367089,8.76923076923077
417,35,62,211,6.725806451612903,0.16587677725118483,-60,41,-48,-3,1.25,-13.666666666666666
910,135,53,475,17.169811320754718,0.28421052631578947,-110,104,-72,-6,1.5277777777777777,-17.333333333333332
824,84,95,408,8.673684210526316,0.20588235294117646,-109,103,-83,6,1.3132530120481927,17.166666666666668
930,49,156,459,5.961538461538462,0.10675381263616558,-111,108,-91,-3,1.2197802197802199,-36.0
643,0,118,283,5.4491525423728815,0.0,-57,32,-50,-37,1.14,-0.8648648648648649
616,-94,178,309,3.460674157303371,-0.3042071197411003,-47,83,-53,14,0.8867924528301887,5.928571428571429
604,-160,231,304,2.6147186147186146,-0.5263157894736842,-57,125,-71,68,0.8028169014084507,1.838235294117647
855,-2,166,453,5.150602409638554,-0.004415011037527594,-104,123,-91,9,1.1428571428571428,13.666666666666666
840,3,147,439,5.714285714285714,0.00683371298405467,-101,112,-86,4,1.1744186046511629,28.0
420,-91,119,188,3.5294117647058822,-0.48404255319148937,-38,54,-42,4,0.9047619047619048,13.5
705,-96,117,374,6.0256410256410255,-0.25668449197860965,-81,138,-69,39,1.173913043478261,3.5384615384615383
721,-94,122,383,5.909836065573771,-0.2454308093994778,-83,144,-70,38,1.1857142857142857,3.789473684210526
597,-115,113,309,5.283185840707965,-0.37216828478964403,-62,148,-55,51,1.1272727272727272,2.9019607843137254
565,21,44,330,12.840909090909092,0.06363636363636363,-82,96,-61,9,1.3442622950819672,10.666666666666666
516,-67,115,277,4.48695652173913,-0.24187725631768953,-59,108,-56,21,1.0535714285714286,5.142857142857143
527,-66,143,289,3.6853146853146854,-0.22837370242214533,-53,110,-54,27,0.9814814814814815,4.074074074074074
677,-75,185,334,3.6594594594594594,-0.2245508982035928,-65,81,-67,6,0.9701492537313433,13.5
712,-67,191,368,3.7277486910994764,-0.18206521739130435,-71,88,-71,4,1.0,22.0
589,-52,131,297,4.4961832061068705,-0.1750841750841751,-67,60,-63,3,1.0634920634920635,20.0
383,-62,99,201,3.8686868686868685,-0.30845771144278605,-40,84,-40,26,1.0,3.230769230769231
443,-82,121,234,3.6611570247933884,-0.3504273504273504,-44,106,-44,37,1.0,2.864864864864865
518,67,57,305,9.087719298245615,0.21967213114754097,-72,57,-55,-9,1.309090909090909,-6.333333333333333
760,127,75,467,10.133333333333333,0.27194860813704497,-108,59,-78,-20,1.3846153846153846,-2.95
562,-74,128,293,4.390625,-0.2525597269624573,-65,58,-62,2,1.0483870967741935,29.0
568,-6,106,320,5.3584905660377355,-0.01875,-71,61,-62,-3,1.1451612903225807,-20.333333333333332
542,-1,90,301,6.022222222222222,-0.0033222591362126247,-71,51,-60,-7,1.1833333333333333,-7.285714285714286
662,-88,157,384,4.2165605095541405,-0.22916666666666666,-92,165,-88,58,1.0454545454545454,2.8448275862068964
672,-77,141,391,4.76595744680851,-0.1969309462915601,-85,160,-79,56,1.0759493670886076,2.857142857142857
662,-130,180,320,3.6777777777777776,-0.40625,-82,148,-84,44,0.9761904761904762,3.3636363636363638
