13-4,13-4,9-31,9-31,A/B,A/B,58-52,58-52,67-63,67-63,D/E,D/E
626,-84,142,301,4.408450704225352,-0.27906976744186046,-90,128,-83,32,1.0843373493975903,4.0
600,-24,56,309,10.714285714285714,-0.07766990291262135,-77,67,-62,-5,1.2419354838709677,-13.4
604,-13,72,329,8.38888888888889,-0.03951367781155015,-80,89,-64,17,1.25,5.235294117647059
433,-57,142,196,3.0492957746478875,-0.29081632653061223,-47,84,-50,24,0.94,3.5
689,-179,170,408,4.052941176470588,-0.4387254901960784,-63,186,-67,100,0.9402985074626866,1.86
694,-132,179,386,3.877094972067039,-0.34196891191709844,-77,178,-79,98,0.9746835443037974,1.816326530612245
504,-93,130,232,3.876923076923077,-0.40086206896551724,-43,72,-46,5,0.9347826086956522,14.4
581,-101,138,292,4.2101449275362315,-0.3458904109589041,-53,85,-56,5,0.9464285714285714,17.0
396,-32,89,218,4.449438202247191,-0.14678899082568808,-49,72,-45,26,1.0888888888888888,2.769230769230769
831,-135,240,482,3.4625,-0.2800829875518672,-85,149,-88,18,0.9659090909090909,8.277777777777779
841,-132,235,494,3.578723404255319,-0.26720647773279355,-87,149,-91,14,0.9560439560439561,10.642857142857142
386,-135,122,213,3.1639344262295084,-0.6338028169014085,-34,69,-39,11,0.8717948717948718,6.2727272727272725
387,-131,121,205,3.1983471074380163,-0.6390243902439025,-31,68,-38,11,0.8157894736842105,6.181818181818182
376,-130,117,211,3.213675213675214,-0.6161137440758294,-31,71,-37,16,0.8378378378378378,4.4375
427,-29,69,232,6.188405797101449,-0.125,-44,52,-35,-1,1.2571428571428571,-52.0
438,-27,70,239,6.257142857142857,-0.11297071129707113,-45,58,-38,3,1.1842105263157894,19.333333333333332
422,-52,89,211,4.741573033707865,-0.24644549763033174,-41,52,-36,0,1.1388888888888888,inf
426,-58,91,206,4.681318681318682,-0.2815533980582524,-37,51,-34,-1,1.088235294117647,-51.0
745,-61,222,428,3.355855855855856,-0.1425233644859813,-63,126,-65,9,0.9692307692307692,14.0
717,-83,239,408,3.0,-0.2034313725490196,-62,131,-67,16,0.9253731343283582,8.1875
502,-89,117,268,4.2905982905982905,-0.332089552238806,-43,94,-39,13,1.1025641025641026,7.230769230769231
519,-86,118,254,4.398305084745763,-0.33858267716535434,-48,78,-45,6,1.0666666666666667,13.0
566,-115,181,302,3.1270718232044197,-0.38079470198675497,-55,88,-58,3,0.9482758620689655,29.333333333333332
538,-86,132,292,4.075757575757576,-0.2945205479452055,-58,89,-56,4,1.0357142857142858,22.25
817,-108,167,408,4.892215568862276,-0.2647058823529412,-88,108,-84,2,1.0476190476190477,54.0
840,-92,156,406,5.384615384615385,-0.22660098522167488,-89,112,-83,7,1.072289156626506,16.0
547,-30,95,272,5.757894736842105,-0.11029411764705882,-66,64,-58,-4,1.1379310344827587,-16.0
631,-37,103,314,6.12621359223301,-0.1178343949044586,-84,72,-74,-5,1.135135135135135,-14.4
594,-66,112,284,5.303571428571429,-0.2323943661971831,-71,64,-65,-5,1.0923076923076922,-12.8
605,-70,111,285,5.45045045045045,-0.24561403508771928,-73,65,-68,-2,1.0735294117647058,-32.5
291,-43,70,137,4.1571428571428575,-0.31386861313868614,-37,22,-36,-2,1.0277777777777777,-11.0
667,-67,159,345,4.19496855345912,-0.19420289855072465,-68,92,-66,5,1.0303030303030303,18.4
666,-74,168,339,3.9642857142857144,-0.2182890855457227,-67,90,-66,4,1.0151515151515151,22.5
651,-62,150,306,4.34,-0.20261437908496732,-65,79,-63,3,1.0317460317460319,26.333333333333332
676,-28,127,355,5.322834645669292,-0.07887323943661972,-85,74,-75,-6,1.1333333333333333,-12.333333333333334
669,-56,172,356,3.88953488372093,-0.15730337078651685,-85,103,-80,14,1.0625,7.357142857142857
521,-78,111,218,4.693693693693693,-0.3577981651376147,-55,56,-51,3,1.0784313725490196,18.666666666666668
514,-62,100,246,5.14,-0.25203252032520324,-52,64,-47,6,1.1063829787234043,10.666666666666666
514,-107,152,238,3.3815789473684212,-0.4495798319327731,-39,67,-44,9,0.8863636363636364,7.444444444444445
518,-117,151,256,3.4304635761589406,-0.45703125,-43,69,-49,8,0.8775510204081632,8.625
736,-115,132,287,5.575757575757576,-0.40069686411149824,-69,82,-66,-6,1.0454545454545454,-13.666666666666666
588,-163,176,283,3.340909090909091,-0.5759717314487632,-42,94,-50,15,0.84,6.266666666666667
620,-102,193,332,3.2124352331606216,-0.3072289156626506,-86,105,-88,49,0.9772727272727273,2.142857142857143
638,-82,165,272,3.8666666666666667,-0.3014705882352941,-63,72,-63,0,1.0,inf
695,-100,198,349,3.51010101010101,-0.28653295128939826,-78,94,-81,0,0.9629629629629629,inf
684,-92,198,367,3.4545454545454546,-0.2506811989100817,-76,99,-79,2,0.9620253164556962,49.5
811,-96,230,510,3.526086956521739,-0.18823529411764706,-117,226,-117,136,1.0,1.661764705882353
835,-188,273,404,3.0586080586080584,-0.46534653465346537,-92,121,-103,10,0.8932038834951457,12.1
731,-125,230,375,3.1782608695652175,-0.3333333333333333,-78,113,-87,13,0.896551724137931,8.692307692307692
701,-87,168,348,4.1726190476190474,-0.25,-63,99,-63,5,1.0,19.8
721,-79,177,336,4.073446327683616,-0.23511904761904762,-67,93,-67,3,1.0,31.0
558,-11,110,318,5.072727272727272,-0.03459119496855346,-73,86,-66,12,1.106060606060606,7.166666666666667
610,-65,143,332,4.265734265734266,-0.19578313253012047,-64,77,-61,-4,1.0491803278688525,-19.25
532,-28,95,297,5.6,-0.09427609427609428,-84,109,-73,46,1.1506849315068493,2.369565217391304
553,-27,106,292,5.216981132075472,-0.09246575342465753,-76,100,-68,29,1.1176470588235294,3.4482758620689653
413,-64,111,209,3.720720720720721,-0.3062200956937799,-45,36,-45,-1,1.0,-36.0
387,34,41,242,9.439024390243903,0.14049586776859505,-54,38,-40,-2,1.35,-19.0
439,-41,120,227,3.658333333333333,-0.18061674008810572,-51,70,-53,14,0.9622641509433962,5.0
341,-45,112,163,3.044642857142857,-0.27607361963190186,-37,67,-42,30,0.8809523809523809,2.2333333333333334
499,-69,97,241,5.144329896907217,-0.2863070539419087,-51,67,-49,3,1.0408163265306123,22.333333333333332
601,-61,110,283,5.463636363636364,-0.21554770318021202,-57,79,-49,-10,1.163265306122449,-7.9
778,-125,216,411,3.6018518518518516,-0.30413625304136255,-70,99,-77,3,0.9090909090909091,33.0
798,-167,261,430,3.057471264367816,-0.3883720930232558,-64,119,-75,13,0.8533333333333334,9.153846153846153
293,-44,79,145,3.7088607594936707,-0.30344827586206896,-29,41,-29,3,1.0,13.666666666666666
443,-72,117,228,3.786324786324786,-0.3157894736842105,-44,54,-44,2,1.0,27.0
500,-81,132,240,3.787878787878788,-0.3375,-53,57,-54,3,0.9814814814814815,19.0
437,-50,117,221,3.735042735042735,-0.22624434389140272,-52,55,-53,-1,0.9811320754716981,-55.0
304,-54,99,167,3.0707070707070705,-0.32335329341317365,-26,36,-28,3,0.9285714285714286,12.0
309,-19,75,143,4.12,-0.13286713286713286,-35,20,-33,-6,1.0606060606060606,-3.3333333333333335
223,-42,54,94,4.12962962962963,-0.44680851063829785,-20,31,-20,8,1.0,3.875
680,-38,188,353,3.617021276595745,-0.10764872521246459,-74,89,-72,2,1.0277777777777777,44.5
190,-16,38,119,5.0,-0.13445378151260504,-28,39,-26,18,1.0769230769230769,2.1666666666666665
189,-21,43,104,4.395348837209302,-0.20192307692307693,-25,37,-24,17,1.0416666666666667,2.176470588235294
400,-60,110,205,3.6363636363636362,-0.2926829268292683,-38,58,-41,6,0.926829268292683,9.666666666666666
410,-33,92,219,4.456521739130435,-0.1506849315068493,-42,64,-41,3,1.024390243902439,21.333333333333332
588,-50,114,266,5.157894736842105,-0.18796992481203006,-80,99,-73,10,1.095890410958904,9.9
549,-34,111,316,4.945945945945946,-0.10759493670886076,-86,80,-77,11,1.1168831168831168,7.2727272727272725
708,-68,197,349,3.5939086294416245,-0.19484240687679083,-83,86,-83,-2,1.0,-43.0
752,-105,214,379,3.514018691588785,-0.2770448548812665,-99,98,-100,3,0.99,32.666666666666664
875,-164,221,462,3.9592760180995477,-0.354978354978355,-100,141,-103,13,0.970873786407767,10.846153846153847
918,-149,225,489,4.08,-0.3047034764826176,-108,142,-110,6,0.9818181818181818,23.666666666666668
314,-18,65,172,4.8307692307692305,-0.10465116279069768,-43,42,-38,-3,1.131578947368421,-14.0
449,-40,101,220,4.445544554455446,-0.18181818181818182,-41,96,-38,34,1.0789473684210527,2.823529411764706
458,-90,131,231,3.49618320610687,-0.38961038961038963,-36,99,-41,32,0.8780487804878049,3.09375
582,-109,179,289,3.2513966480446927,-0.3771626297577855,-57,135,-64,58,0.890625,2.3275862068965516
591,-86,150,262,3.94,-0.3282442748091603,-58,127,-59,54,0.9830508474576272,2.3518518518518516
531,-93,157,237,3.3821656050955413,-0.3924050632911392,-39,117,-45,41,0.8666666666666667,2.8536585365853657
580,-91,168,320,3.4523809523809526,-0.284375,-49,101,-54,18,0.9074074074074074,5.611111111111111
584,-88,174,336,3.3563218390804597,-0.2619047619047619,-48,111,-52,24,0.9230769230769231,4.625
500,-6,106,290,4.716981132075472,-0.020689655172413793,-69,95,-60,25,1.15,3.8
459,-46,103,283,4.456310679611651,-0.1625441696113074,-60,107,-54,38,1.1111111111111112,2.8157894736842106
597,-80,164,359,3.6402439024390243,-0.22284122562674094,-53,135,-56,37,0.9464285714285714,3.6486486486486487
688,-93,170,381,4.047058823529412,-0.2440944881889764,-76,77,-74,-8,1.027027027027027,-9.625
716,-102,193,381,3.709844559585492,-0.2677165354330709,-73,83,-76,-1,0.9605263157894737,-83.0
807,-103,200,433,4.035,-0.23787528868360278,-86,92,-86,-3,1.0,-30.666666666666668
518,-70,137,312,3.781021897810219,-0.22435897435897437,-84,98,-82,51,1.024390243902439,1.9215686274509804
566,-36,134,320,4.223880597014926,-0.1125,-77,79,-74,21,1.0405405405405406,3.761904761904762
541,-57,133,311,4.067669172932331,-0.1832797427652733,-70,63,-66,2,1.0606060606060606,31.5
548,-20,82,276,6.682926829268292,-0.07246376811594203,-60,54,-48,-6,1.25,-9.0
536,-73,128,246,4.1875,-0.2967479674796748,-47,61,-44,-2,1.0681818181818181,-30.5
543,-65,120,252,4.525,-0.25793650793650796,-51,60,-46,-2,1.108695652173913,-30.0
513,-92,120,260,4.275,-0.35384615384615387,-44,66,-41,2,1.0731707317073171,33.0
640,-105,142,330,4.507042253521127,-0.3181818181818182,-63,88,-59,-3,1.0677966101694916,-29.333333333333332
627,-50,151,383,4.152317880794702,-0.13054830287206268,-78,78,-71,-10,1.0985915492957747,-7.8
669,-48,159,429,4.2075471698113205,-0.11188811188811189,-78,89,-72,-11,1.0833333333333333,-8.090909090909092
373,-77,107,200,3.485981308411215,-0.385,-41,71,-42,11,0.9761904761904762,6.454545454545454
395,-76,126,226,3.134920634920635,-0.336283185840708,-35,73,-39,11,0.8974358974358975,6.636363636363637
552,-109,133,255,4.150375939849624,-0.42745098039215684,-60,69,-62,0,0.967741935483871,inf
569,-109,147,258,3.870748299319728,-0.42248062015503873,-60,63,-62,-10,0.967741935483871,-6.3
564,-74,168,290,3.357142857142857,-0.25517241379310346,-59,78,-60,5,0.9833333333333333,15.6
578,-83,191,310,3.026178010471204,-0.267741935483871,-65,88,-70,10,0.9285714285714286,8.8
574,-63,99,282,5.797979797979798,-0.22340425531914893,-63,69,-58,0,1.0862068965517242,inf
581,-112,121,287,4.801652892561983,-0.3902439024390244,-59,75,-57,4,1.0350877192982457,18.75
757,-65,153,348,4.947712418300654,-0.1867816091954023,-83,67,-77,1,1.077922077922078,67.0
787,-47,161,364,4.888198757763975,-0.12912087912087913,-87,61,-77,-2,1.12987012987013,-30.5
641,-15,99,323,6.474747474747475,-0.04643962848297214,-74,41,-64,-9,1.15625,-4.555555555555555
652,-43,129,327,5.054263565891473,-0.13149847094801223,-70,48,-64,-5,1.09375,-9.6
608,-84,148,307,4.108108108108108,-0.2736156351791531,-67,87,-67,3,1.0,29.0
579,-82,135,296,4.288888888888889,-0.27702702702702703,-62,80,-60,-2,1.0333333333333334,-40.0
532,-43,118,273,4.508474576271187,-0.1575091575091575,-75,99,-69,38,1.0869565217391304,2.6052631578947367
565,-46,130,292,4.346153846153846,-0.15753424657534246,-76,104,-71,39,1.0704225352112675,2.6666666666666665
680,-98,185,338,3.675675675675676,-0.28994082840236685,-79,99,-78,-2,1.0128205128205128,-49.5
677,-109,187,331,3.620320855614973,-0.3293051359516616,-85,95,-84,-2,1.0119047619047619,-47.5
606,-63,137,275,4.423357664233577,-0.2290909090909091,-70,79,-66,6,1.0606060606060606,13.166666666666666
605,-66,143,275,4.230769230769231,-0.24,-66,82,-65,5,1.0153846153846153,16.4
594,-73,152,285,3.9078947368421053,-0.256140350877193,-83,113,-81,53,1.0246913580246915,2.1320754716981134
412,-70,112,215,3.6785714285714284,-0.32558139534883723,-45,35,-45,-3,1.0,-11.666666666666666
667,-72,176,352,3.789772727272727,-0.20454545454545456,-73,72,-73,5,1.0,14.4
673,-87,193,302,3.4870466321243523,-0.28807947019867547,-69,56,-71,-2,0.971830985915493,-28.0
405,-73,112,190,3.6160714285714284,-0.38421052631578945,-42,41,-44,2,0.9545454545454546,20.5
359,-49,91,201,3.9450549450549453,-0.24378109452736318,-39,46,-39,2,1.0,23.0
316,-49,71,179,4.450704225352113,-0.2737430167597765,-39,47,-38,5,1.0263157894736843,9.4
434,-45,105,236,4.133333333333334,-0.1906779661016949,-45,42,-43,-7,1.0465116279069768,-6.0
372,-28,86,204,4.325581395348837,-0.13725490196078433,-30,23,-26,-32,1.1538461538461537,-0.71875
442,-46,114,246,3.8771929824561404,-0.18699186991869918,-53,43,-50,-9,1.06,-4.777777777777778
404,-84,120,233,3.3666666666666667,-0.3605150214592275,-47,68,-49,6,0.9591836734693877,11.333333333333334
663,-80,128,308,5.1796875,-0.2597402597402597,-60,65,-54,-8,1.1111111111111112,-8.125
665,-70,123,330,5.40650406504065,-0.21212121212121213,-60,62,-53,-6,1.1320754716981132,-10.333333333333334
711,-124,200,383,3.555,-0.3237597911227154,-75,106,-79,8,0.9493670886075949,13.25
739,-141,235,419,3.1446808510638298,-0.33651551312649164,-71,116,-76,11,0.9342105263157895,10.545454545454545
711,-67,162,381,4.388888888888889,-0.17585301837270342,-89,85,-85,-2,1.0470588235294118,-42.5
883,-89,242,519,3.6487603305785123,-0.17148362235067438,-101,118,-100,54,1.01,2.185185185185185
345,-83,108,169,3.1944444444444446,-0.4911242603550296,-32,34,-34,-18,0.9411764705882353,-1.8888888888888888
410,-44,98,207,4.183673469387755,-0.21256038647342995,-44,45,-41,-1,1.0731707317073171,-45.0
417,-43,99,213,4.212121212121212,-0.20187793427230047,-47,44,-44,-1,1.0681818181818181,-44.0
395,-91,118,187,3.347457627118644,-0.48663101604278075,-19,24,-24,-38,0.7916666666666666,-0.631578947368421
648,-64,149,352,4.348993288590604,-0.18181818181818182,-87,70,-80,-9,1.0875,-7.777777777777778
737,-49,158,384,4.6645569620253164,-0.12760416666666666,-97,76,-90,-12,1.0777777777777777,-6.333333333333333
648,-72,162,336,4.0,-0.21428571428571427,-85,72,-80,0,1.0625,inf
656,-66,164,339,4.0,-0.19469026548672566,-86,74,-81,0,1.0617283950617284,inf
397,-64,126,225,3.1507936507936507,-0.28444444444444444,-50,59,-51,2,0.9803921568627451,29.5
705,-48,163,358,4.325153374233129,-0.1340782122905028,-103,87,-92,-9,1.1195652173913044,-9.666666666666666
448,-85,136,196,3.2941176470588234,-0.4336734693877551,-50,71,-54,4,0.9259259259259259,17.75
723,-112,208,322,3.4759615384615383,-0.34782608695652173,-85,106,-84,1,1.0119047619047619,106.0
206,-30,45,110,4.5777777777777775,-0.2727272727272727,-23,35,-22,0,1.0454545454545454,inf
646,-61,146,356,4.424657534246576,-0.17134831460674158,-55,93,-53,4,1.0377358490566038,23.25
631,-100,163,341,3.871165644171779,-0.2932551319648094,-48,93,-50,9,0.96,10.333333333333334
294,-20,71,149,4.140845070422535,-0.1342281879194631,-37,30,-35,9,1.0571428571428572,3.3333333333333335
441,-77,125,223,3.528,-0.3452914798206278,-38,64,-40,10,0.95,6.4
419,-69,123,222,3.4065040650406506,-0.3108108108108108,-39,67,-41,13,0.9512195121951219,5.153846153846154
325,-59,92,167,3.532608695652174,-0.3532934131736527,-26,49,-28,5,0.9285714285714286,9.8
341,-30,79,181,4.3164556962025316,-0.16574585635359115,-34,53,-32,5,1.0625,10.6
543,-48,100,274,5.43,-0.17518248175182483,-69,87,-60,12,1.15,7.25
536,-54,85,258,6.305882352941176,-0.20930232558139536,-71,77,-61,-1,1.1639344262295082,-77.0
878,-95,174,459,5.045977011494253,-0.20697167755991286,-109,128,-102,-8,1.0686274509803921,-16.0
807,-116,174,434,4.637931034482759,-0.2672811059907834,-105,131,-95,-4,1.105263157894737,-32.75
760,-120,167,419,4.550898203592815,-0.2863961813842482,-91,121,-89,-8,1.0224719101123596,-15.125
754,-119,161,402,4.683229813664596,-0.2960199004975124,-94,128,-90,-2,1.0444444444444445,-64.0
1189,-156,322,679,3.6925465838509317,-0.22974963181148747,-156,189,-148,-6,1.054054054054054,-31.5
1160,-128,314,647,3.694267515923567,-0.19783616692426584,-151,182,-144,-8,1.0486111111111112,-22.75
517,-72,132,270,3.9166666666666665,-0.26666666666666666,-61,76,-60,0,1.0166666666666666,inf
662,-77,160,347,4.1375,-0.2219020172910663,-78,77,-75,-2,1.04,-38.5
55,-5,15,31,3.6666666666666665,-0.16129032258064516,-5,10,-5,4,1.0,2.5
692,-167,261,356,2.6513409961685825,-0.4691011235955056,-54,148,-67,47,0.8059701492537313,3.148936170212766
706,-131,203,299,3.477832512315271,-0.43812709030100333,-62,131,-71,25,0.8732394366197183,5.24
732,-73,152,394,4.815789473684211,-0.18527918781725888,-75,101,-69,-3,1.0869565217391304,-33.666666666666664
734,-72,160,402,4.5875,-0.1791044776119403,-74,110,-66,2,1.121212121212121,55.0
256,-13,49,137,5.224489795918367,-0.0948905109489051,-33,30,-29,-2,1.1379310344827587,-15.0
614,-65,163,329,3.766871165644172,-0.19756838905775076,-66,67,-66,-5,1.0,-13.4
611,-56,153,337,3.9934640522875817,-0.1661721068249258,-68,67,-67,-9,1.0149253731343284,-7.444444444444445
754,-50,187,468,4.032085561497326,-0.10683760683760683,-85,100,-82,-6,1.0365853658536586,-16.666666666666668
760,-42,181,474,4.198895027624309,-0.08860759493670886,-87,104,-80,-8,1.0875,-13.0
881,-127,199,443,4.42713567839196,-0.2866817155756208,-87,98,-82,-5,1.0609756097560976,-19.6
869,-144,202,438,4.301980198019802,-0.3287671232876712,-84,91,-80,-4,1.05,-22.75
748,-74,139,333,5.381294964028777,-0.2222222222222222,-85,81,-80,-6,1.0625,-13.5
763,-67,139,342,5.489208633093525,-0.195906432748538,-84,80,-78,-7,1.0769230769230769,-11.428571428571429
678,-93,171,285,3.9649122807017543,-0.3263157894736842,-72,70,-73,0,0.9863013698630136,inf
669,-126,178,272,3.758426966292135,-0.4632352941176471,-67,78,-71,4,0.9436619718309859,19.5
562,-131,233,307,2.412017167381974,-0.42671009771986973,-40,99,-55,16,0.7272727272727273,6.1875
600,-120,240,332,2.5,-0.3614457831325301,-44,105,-59,12,0.7457627118644068,8.75
710,-174,272,365,2.610294117647059,-0.4767123287671233,-54,120,-70,19,0.7714285714285715,6.315789473684211
697,-88,188,333,3.7074468085106385,-0.26426426426426425,-76,76,-79,5,0.9620253164556962,15.2
724,-110,202,346,3.5841584158415842,-0.3179190751445087,-75,76,-80,7,0.9375,10.857142857142858
707,-97,192,349,3.6822916666666665,-0.27793696275071633,-78,73,-80,5,0.975,14.6
717,-147,259,381,2.7683397683397684,-0.3858267716535433,-63,119,-74,19,0.8513513513513513,6.2631578947368425
49,-9,14,26,3.5,-0.34615384615384615,-6,6,-6,1,1.0,6.0
550,-67,136,282,4.044117647058823,-0.2375886524822695,-59,61,-58,6,1.0172413793103448,10.166666666666666
552,-73,133,291,4.150375939849624,-0.2508591065292096,-56,53,-55,4,1.018181818181818,13.25
517,-65,124,267,4.169354838709677,-0.24344569288389514,-52,60,-49,-1,1.0612244897959184,-60.0
522,-65,126,272,4.142857142857143,-0.23897058823529413,-53,59,-50,-3,1.06,-19.666666666666668
772,-108,169,407,4.568047337278107,-0.26535626535626533,-91,92,-85,-10,1.0705882352941176,-9.2
762,-102,164,403,4.646341463414634,-0.2531017369727047,-94,89,-83,-9,1.1325301204819278,-9.88888888888889
326,-34,83,179,3.927710843373494,-0.18994413407821228,-45,36,-43,3,1.0465116279069768,12.0
801,-164,261,277,3.0689655172413794,-0.592057761732852,-79,89,-93,4,0.8494623655913979,22.25
788,-145,251,281,3.139442231075697,-0.5160142348754448,-76,77,-91,-11,0.8351648351648352,-7.0
273,-40,84,177,3.25,-0.22598870056497175,-44,74,-44,37,1.0,2.0
136,-13,33,69,4.121212121212121,-0.18840579710144928,-15,11,-14,-2,1.0714285714285714,-5.5
137,-14,31,69,4.419354838709677,-0.2028985507246377,-15,11,-14,-2,1.0714285714285714,-5.5
534,-56,131,276,4.076335877862595,-0.2028985507246377,-60,56,-58,-5,1.0344827586206897,-11.2
544,-54,140,282,3.8857142857142857,-0.19148936170212766,-58,59,-58,-7,1.0,-8.428571428571429
279,-44,73,137,3.8219178082191783,-0.32116788321167883,-30,26,-30,-1,1.0,-26.0
620,-55,142,316,4.366197183098592,-0.17405063291139242,-75,61,-72,-4,1.0416666666666667,-15.25
288,-77,86,178,3.3488372093023258,-0.43258426966292135,-30,52,-33,2,0.9090909090909091,26.0
530,-103,154,246,3.4415584415584415,-0.4186991869918699,-49,67,-53,4,0.9245283018867925,16.75
531,-85,145,242,3.6620689655172414,-0.3512396694214876,-47,62,-50,1,0.94,62.0
309,-56,89,166,3.4719101123595504,-0.3373493975903614,-37,52,-37,0,1.0,inf
303,-23,58,182,5.224137931034483,-0.12637362637362637,-40,72,-37,21,1.0810810810810811,3.4285714285714284
635,-74,172,260,3.691860465116279,-0.2846153846153846,-81,69,-76,-5,1.0657894736842106,-13.8
627,-63,178,292,3.5224719101123596,-0.21575342465753425,-77,78,-73,0,1.0547945205479452,inf
839,-39,237,396,3.540084388185654,-0.09848484848484848,-119,87,-113,-12,1.0530973451327434,-7.25
832,-110,252,366,3.3015873015873014,-0.3005464480874317,-114,96,-115,-7,0.991304347826087,-13.714285714285714
798,-128,234,360,3.41025641025641,-0.35555555555555557,-98,98,-98,-1,1.0,-98.0
793,-128,233,354,3.40343347639485,-0.3615819209039548,-97,98,-100,-1,0.97,-98.0
282,-49,77,165,3.6623376623376624,-0.296969696969697,-33,42,-32,4,1.03125,10.5
779,-117,225,430,3.462222222222222,-0.27209302325581397,-71,112,-73,11,0.9726027397260274,10.181818181818182
777,-149,246,431,3.158536585365854,-0.345707656612529,-63,109,-70,9,0.9,12.11111111111111
217,-39,69,132,3.1449275362318843,-0.29545454545454547,-21,34,-22,9,0.9545454545454546,3.7777777777777777
216,-35,69,140,3.130434782608696,-0.25,-21,35,-23,6,0.9130434782608695,5.833333333333333
219,-41,72,135,3.0416666666666665,-0.3037037037037037,-20,34,-23,5,0.8695652173913043,6.8
249,-3,39,128,6.384615384615385,-0.0234375,-36,30,-30,-6,1.2,-5.0
655,-29,164,389,3.9939024390243905,-0.07455012853470437,-85,84,-81,-4,1.0493827160493827,-21.0
660,-34,161,397,4.099378881987578,-0.08564231738035265,-84,85,-80,-6,1.05,-14.166666666666666
256,-28,61,161,4.19672131147541,-0.17391304347826086,-39,51,-36,20,1.0833333333333333,2.55
148,-38,54,73,2.740740740740741,-0.5205479452054794,-16,23,-18,2,0.8888888888888888,11.5
613,-83,167,312,3.6706586826347305,-0.266025641025641,-81,62,-77,-5,1.051948051948052,-12.4
610,-70,158,314,3.8607594936708862,-0.2229299363057325,-83,51,-77,-10,1.077922077922078,-5.1
804,-120,227,459,3.541850220264317,-0.26143790849673204,-112,94,-109,-2,1.0275229357798166,-47.0
790,-112,224,445,3.5267857142857144,-0.251685393258427,-105,94,-101,-1,1.0396039603960396,-94.0
709,-48,159,418,4.459119496855346,-0.11483253588516747,-77,79,-71,-4,1.0845070422535212,-19.75
722,-87,172,429,4.1976744186046515,-0.20279720279720279,-78,82,-73,-1,1.0684931506849316,-82.0
809,-130,254,426,3.1850393700787403,-0.3051643192488263,-78,103,-86,5,0.9069767441860465,20.6
822,-110,251,439,3.2749003984063747,-0.2505694760820046,-80,106,-86,6,0.9302325581395349,17.666666666666668
405,-59,104,226,3.894230769230769,-0.2610619469026549,-44,41,-43,-3,1.0232558139534884,-13.666666666666666
412,-65,104,227,3.9615384615384617,-0.28634361233480177,-44,41,-43,-3,1.0232558139534884,-13.666666666666666
936,-142,266,562,3.518796992481203,-0.2526690391459075,-115,131,-111,5,1.0360360360360361,26.2
1010,-162,326,532,3.098159509202454,-0.30451127819548873,-129,116,-134,-11,0.9626865671641791,-10.545454545454545
773,-75,194,434,3.984536082474227,-0.1728110599078341,-87,87,-85,-3,1.0235294117647058,-29.0
785,-90,205,435,3.8292682926829267,-0.20689655172413793,-90,91,-90,-5,1.0,-18.2
965,-72,216,590,4.467592592592593,-0.12203389830508475,-114,128,-106,-18,1.0754716981132075,-7.111111111111111
627,-85,169,365,3.710059171597633,-0.2328767123287671,-64,104,-63,14,1.0158730158730158,7.428571428571429
581,-134,161,332,3.608695652173913,-0.4036144578313253,-52,102,-59,10,0.8813559322033898,10.2
694,-92,181,407,3.834254143646409,-0.22604422604422605,-71,103,-71,8,1.0,12.875
604,-109,176,310,3.4318181818181817,-0.35161290322580646,-61,58,-62,2,0.9838709677419355,29.0
637,-118,180,349,3.5388888888888888,-0.33810888252148996,-70,72,-70,3,1.0,24.0
521,-102,148,286,3.52027027027027,-0.35664335664335667,-51,56,-54,-5,0.9444444444444444,-11.2
