MLP,Accuracy,"[['identity', 'logistic', 'tanh', 'relu'], ['lbfgs', 'sgd', 'adam'], [0.0001, 0.001, 0.01, 1, 10, 100], ['constant', 'invscaling', 'adaptive'], [0.0001, 0.001, 0.01], [1e-10, 1e-08, 1e-09, 1e-06]]"
MLP,Accuracy,"[['identity', 'logistic', 'tanh', 'relu'], ['lbfgs', 'sgd', 'adam'], [0.0001, 0.001, 0.01, 1, 10, 100], ['constant', 'invscaling', 'adaptive'], [0.0001, 0.001, 0.01], [1e-10, 1e-08, 1e-09, 1e-06]]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'constant', 0.0001, 1e-10]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'constant', 0.0001, 1e-08]"
MLP,Accuracy,"[['identity', 'logistic', 'tanh', 'relu'], ['lbfgs', 'sgd', 'adam'], [0.0001, 0.001], ['constant', 'invscaling', 'adaptive'], [0.0001, 0.001, 0.01], [1e-06]]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.8672627695145856,"['identity', 'lbfgs', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.86896229678312,"['identity', 'lbfgs', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7816949152542374,"['identity', 'sgd', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7986555978323533,"['identity', 'sgd', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.8129482301395135,"['identity', 'sgd', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['identity', 'sgd', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['identity', 'sgd', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7283638879280525,"['identity', 'sgd', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7789680618009915,"['identity', 'sgd', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.8129355471001961,"['identity', 'sgd', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.8153176524847229,"['identity', 'sgd', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7813559322033898,"['identity', 'sgd', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7986555978323533,"['identity', 'sgd', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.8122691110342443,"['identity', 'sgd', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['identity', 'sgd', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['identity', 'sgd', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7287028709789001,"['identity', 'sgd', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7789680618009915,"['identity', 'sgd', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.8129355471001961,"['identity', 'sgd', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.8153176524847229,"['identity', 'sgd', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.8003724201545026,"['identity', 'adam', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7918701717975327,"['identity', 'adam', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.773558169030324,"['identity', 'adam', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.8003724201545026,"['identity', 'adam', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7918701717975327,"['identity', 'adam', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.773558169030324,"['identity', 'adam', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.8003724201545026,"['identity', 'adam', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7918701717975327,"['identity', 'adam', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.773558169030324,"['identity', 'adam', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.8000322841000808,"['identity', 'adam', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7908520696414159,"['identity', 'adam', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7680963910988124,"['identity', 'adam', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.8000322841000808,"['identity', 'adam', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7908520696414159,"['identity', 'adam', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7680963910988124,"['identity', 'adam', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.8000322841000808,"['identity', 'adam', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7908520696414159,"['identity', 'adam', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7680963910988124,"['identity', 'adam', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'lbfgs', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'sgd', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7534486336907644,"['logistic', 'adam', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7755759252853685,"['logistic', 'adam', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.7453130404704253,"['logistic', 'adam', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7534486336907644,"['logistic', 'adam', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7755759252853685,"['logistic', 'adam', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7453130404704253,"['logistic', 'adam', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7534486336907644,"['logistic', 'adam', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7755759252853685,"['logistic', 'adam', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.7453130404704253,"['logistic', 'adam', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7571774472500865,"['logistic', 'adam', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7898339674852991,"['logistic', 'adam', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'adam', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7571774472500865,"['logistic', 'adam', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7898339674852991,"['logistic', 'adam', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'adam', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7571774472500865,"['logistic', 'adam', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7898339674852991,"['logistic', 'adam', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['logistic', 'adam', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.6705142395941428,"['tanh', 'lbfgs', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.6718955378761674,"['tanh', 'lbfgs', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7701176063645798,"['tanh', 'sgd', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7657050616856912,"['tanh', 'sgd', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.7116649371613051,"['tanh', 'sgd', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'sgd', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'sgd', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'sgd', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7748864291479304,"['tanh', 'sgd', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7871105730427764,"['tanh', 'sgd', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.7191006572120374,"['tanh', 'sgd', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7707944194627003,"['tanh', 'sgd', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7663864867981091,"['tanh', 'sgd', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7164268419232099,"['tanh', 'sgd', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'sgd', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'sgd', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'sgd', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7745474460970829,"['tanh', 'sgd', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7871105730427764,"['tanh', 'sgd', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7286279257465698,"['tanh', 'sgd', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7619520350513087,"['tanh', 'adam', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.6882301395134325,"['tanh', 'adam', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'adam', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7619520350513087,"['tanh', 'adam', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.6882301395134325,"['tanh', 'adam', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'adam', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7619520350513087,"['tanh', 'adam', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.6882301395134325,"['tanh', 'adam', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'adam', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7633091202582727,"['tanh', 'adam', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7011218724778046,"['tanh', 'adam', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'adam', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7633091202582727,"['tanh', 'adam', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7011218724778046,"['tanh', 'adam', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'adam', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7633091202582727,"['tanh', 'adam', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7011218724778046,"['tanh', 'adam', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7337876167416119,"['tanh', 'adam', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.6711656866136284,"['relu', 'lbfgs', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.6467612129597603,"['relu', 'lbfgs', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.7270125677389601,"['relu', 'sgd', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7252726853453246,"['relu', 'sgd', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.683476305776548,"['relu', 'sgd', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['relu', 'sgd', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['relu', 'sgd', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['relu', 'sgd', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.7300680272108844,"['relu', 'sgd', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7313766862677273,"['relu', 'sgd', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.6763369076444137,"['relu', 'sgd', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.7202202236826935,"['relu', 'sgd', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7296909950420847,"['relu', 'sgd', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.6800622621930128,"['relu', 'sgd', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.7337876167416119,"['relu', 'sgd', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7337876167416119,"['relu', 'sgd', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7337876167416119,"['relu', 'sgd', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.7253061224489795,"['relu', 'sgd', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7296771589991929,"['relu', 'sgd', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.6783592759137553,"['relu', 'sgd', 0.001, 'adaptive', 0.01, 1e-06]"
MLP,0.6865444482877897,"['relu', 'adam', 0.0001, 'constant', 0.0001, 1e-06]"
MLP,0.7130450824397556,"['relu', 'adam', 0.0001, 'constant', 0.001, 1e-06]"
MLP,0.7718378876974519,"['relu', 'adam', 0.0001, 'constant', 0.01, 1e-06]"
MLP,0.6865444482877897,"['relu', 'adam', 0.0001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7130450824397556,"['relu', 'adam', 0.0001, 'invscaling', 0.001, 1e-06]"
MLP,0.7718378876974519,"['relu', 'adam', 0.0001, 'invscaling', 0.01, 1e-06]"
MLP,0.6865444482877897,"['relu', 'adam', 0.0001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7130450824397556,"['relu', 'adam', 0.0001, 'adaptive', 0.001, 1e-06]"
MLP,0.7718378876974519,"['relu', 'adam', 0.0001, 'adaptive', 0.01, 1e-06]"
MLP,0.707583304508244,"['relu', 'adam', 0.001, 'constant', 0.0001, 1e-06]"
MLP,0.7058906952611553,"['relu', 'adam', 0.001, 'constant', 0.001, 1e-06]"
MLP,0.7854317998385795,"['relu', 'adam', 0.001, 'constant', 0.01, 1e-06]"
MLP,0.707583304508244,"['relu', 'adam', 0.001, 'invscaling', 0.0001, 1e-06]"
MLP,0.7058906952611553,"['relu', 'adam', 0.001, 'invscaling', 0.001, 1e-06]"
MLP,0.7854317998385795,"['relu', 'adam', 0.001, 'invscaling', 0.01, 1e-06]"
MLP,0.707583304508244,"['relu', 'adam', 0.001, 'adaptive', 0.0001, 1e-06]"
MLP,0.7058906952611553,"['relu', 'adam', 0.001, 'adaptive', 0.001, 1e-06]"
MLP,0.7854317998385795,"['relu', 'adam', 0.001, 'adaptive', 0.01, 1e-06]"
